Time (us)	Tot Evts	Evt Num	        Base Line	Short Int	Long Int	Full Int	PSD     	Energy  	
1.26375e-163	6.24627e-125	2.93296e-86	1.45083e-47	6.80687e-09	3.36984e+30	1.57975e+69	7.82703e+107	3.66628e+146	
1.81795e+185	8.50866e+223	4.22243e+262	1.97467e+301	-3.03465e-277	-1.41807e-238	-7.04826e-200	-3.29099e-161	-1.63701e-122	
-7.63756e-84	-3.80205e-45	-1.77248e-06	-8.8304e+32	-4.11344e+71	-2.05087e+110	-9.54613e+148	-4.76315e+187	-2.21538e+226	
-1.10623e+265	-5.14122e+303	1.15776e-279	5.44522e-241	2.68919e-202	1.26375e-163	6.24627e-125	2.93296e-86	1.45083e-47	
6.80687e-09	3.36984e+30	1.57975e+69	7.82703e+107	3.66628e+146	1.81795e+185	8.50866e+223	4.22243e+262	1.97467e+301	
-3.03465e-277	-1.41807e-238	-7.04826e-200	-3.29099e-161	-1.63701e-122	-7.63756e-84	-3.80205e-45	-1.77248e-06	-8.8304e+32	
-4.11344e+71	-2.05087e+110	-9.54613e+148	-4.76315e+187	-2.21538e+226	-1.10623e+265	-5.14122e+303	1.15776e-279	5.44522e-241	
2.68919e-202	1.26375e-163	6.24627e-125	2.93296e-86	1.45083e-47	6.80687e-09	3.36984e+30	1.57975e+69	7.82703e+107	
3.66628e+146	1.81795e+185	8.50866e+223	4.22243e+262	1.97467e+301	-3.03465e-277	-1.41807e-238	-7.04826e-200	-3.29099e-161	
-1.63701e-122	-7.63756e-84	-3.80205e-45	-1.77248e-06	-8.8304e+32	-4.11344e+71	-2.05087e+110	-9.54613e+148	-4.76315e+187	
-2.21538e+226	-1.10623e+265	-5.14122e+303	1.15776e-279	5.44522e-241	2.68919e-202	1.26375e-163	6.24627e-125	2.93296e-86	
1.45083e-47	6.80687e-09	3.36984e+30	1.57975e+69	7.82703e+107	3.66628e+146	1.81795e+185	8.50866e+223	4.22243e+262	
1.97467e+301	-3.03465e-277	-1.41807e-238	-7.04826e-200	-3.29099e-161	-1.63701e-122	-7.63756e-84	-3.80205e-45	-1.77248e-06	
-8.8304e+32	-4.11344e+71	-2.05087e+110	-9.54613e+148	-4.76315e+187	-2.21538e+226	-1.10623e+265	-5.14122e+303	1.15776e-279	
5.44522e-241	2.68919e-202	1.26375e-163	6.24627e-125	2.93296e-86	1.45083e-47	6.80687e-09	3.36984e+30	1.57975e+69	
7.82703e+107	3.66628e+146	1.81795e+185	8.50866e+223	4.22243e+262	1.97467e+301	-3.03465e-277	-1.41807e-238	-7.04826e-200	
-3.29099e-161	-1.63701e-122	-7.63756e-84	-3.80205e-45	-1.77248e-06	-8.8304e+32	-4.11344e+71	-2.05087e+110	-9.54613e+148	
-4.76315e+187	-2.21538e+226	-1.10623e+265	-5.14122e+303	1.15776e-279	5.44522e-241	2.68919e-202	1.26375e-163	6.24627e-125	
2.93296e-86	1.45083e-47	6.80687e-09	3.36984e+30	1.57975e+69	7.82703e+107	3.66628e+146	1.81795e+185	8.50866e+223	
4.22243e+262	1.97467e+301	-3.03465e-277	-1.41807e-238	-7.04826e-200	-3.29099e-161	-1.63701e-122	-7.63756e-84	-3.80205e-45	
-1.77248e-06	-8.8304e+32	-4.11344e+71	-2.05087e+110	-9.54613e+148	-4.76315e+187	-2.21538e+226	-1.10623e+265	-5.14122e+303	
1.15776e-279	5.44522e-241	2.68919e-202	1.26375e-163	6.24627e-125	2.93296e-86	1.45083e-47	6.80687e-09	3.36984e+30	
1.57975e+69	7.82703e+107	3.66628e+146	1.81795e+185	8.50866e+223	4.22243e+262	1.97467e+301	-3.03465e-277	-1.41807e-238	
-7.04826e-200	-3.29099e-161	-1.63701e-122	-7.63756e-84	-3.80205e-45	-1.77248e-06	-8.8304e+32	-4.11344e+71	-2.05087e+110	
-9.54613e+148	-4.76315e+187	-2.21538e+226	-1.10623e+265	-5.14122e+303	1.15776e-279	5.44522e-241	2.68919e-202	1.26375e-163	
6.24627e-125	2.93296e-86	1.45083e-47	6.80687e-09	3.36984e+30	1.57975e+69	7.82703e+107	3.66628e+146	1.81795e+185	
8.50866e+223	4.22243e+262	1.97467e+301	-3.03465e-277	-1.41807e-238	-7.04826e-200	-3.29099e-161	-1.63701e-122	-7.63756e-84	
-3.80205e-45	-1.77248e-06	-8.8304e+32	-4.11344e+71	-2.05087e+110	-9.54613e+148	-4.76315e+187	-2.21538e+226	-1.10623e+265	
-5.14122e+303	1.15776e-279	5.44522e-241	2.68919e-202	1.26375e-163	6.24627e-125	2.93296e-86	1.45083e-47	6.80687e-09	
3.36984e+30	1.57975e+69	7.82703e+107	3.66628e+146	1.81795e+185	8.50866e+223	4.22243e+262	1.97467e+301	-3.03465e-277	
-1.41807e-238	-7.04826e-200	-3.29099e-161	-1.63701e-122	-7.63756e-84	-3.80205e-45	-1.77248e-06	-8.8304e+32	-4.11344e+71	
-2.05087e+110	-9.54613e+148	-4.76315e+187	-2.21538e+226	-1.10623e+265	-5.14122e+303	1.15776e-279	5.44522e-241	2.68919e-202	
1.26375e-163	6.24627e-125	2.93296e-86	1.45083e-47	6.80687e-09	3.36984e+30	1.57975e+69	7.82703e+107	3.66628e+146	
1.81795e+185	8.50866e+223	4.22243e+262	1.97467e+301	-3.03465e-277	-1.41807e-238	-7.04826e-200	-3.29099e-161	-1.63701e-122	
-7.63756e-84	-3.80205e-45	-1.77248e-06	-8.8304e+32	-4.11344e+71	-2.05087e+110	-9.54613e+148	-4.76315e+187	-2.21538e+226	
-1.10623e+265	-5.14122e+303	1.15776e-279	5.44522e-241	2.68919e-202	1.26375e-163	6.24627e-125	2.93296e-86	1.45083e-47	
6.80687e-09	3.36984e+30	1.57975e+69	7.82703e+107	3.66628e+146	1.81795e+185	8.50866e+223	4.22243e+262	1.97467e+301	
-3.03465e-277	-1.41807e-238	-7.04826e-200	-3.29099e-161	-1.63701e-122	-7.63756e-84	-3.80205e-45	-1.77248e-06	-8.8304e+32	
-4.11344e+71	-2.05087e+110	-9.54613e+148	-4.76315e+187	-2.21538e+226	-1.10623e+265	-5.14122e+303	1.15776e-279	5.44522e-241	
2.68919e-202	1.26375e-163	6.24627e-125	2.93296e-86	1.45083e-47	6.80687e-09	3.36984e+30	1.57975e+69	7.82703e+107	
3.66628e+146	1.81795e+185	8.50866e+223	4.22243e+262	1.97467e+301	-3.03465e-277	-1.41807e-238	-7.04826e-200	-3.29099e-161	
-1.63701e-122	-7.63756e-84	-3.80205e-45	-1.77248e-06	-8.8304e+32	-4.11344e+71	-2.05087e+110	-9.54613e+148	-4.76315e+187	
-2.21538e+226	-1.10623e+265	-5.14122e+303	1.15776e-279	5.44522e-241	2.68919e-202	1.26375e-163	6.24627e-125	2.93296e-86	
1.45083e-47	6.80687e-09	3.36984e+30	1.57975e+69	7.82703e+107	3.66628e+146	1.81795e+185	8.50866e+223	4.22243e+262	
1.97467e+301	-3.03465e-277	-1.41807e-238	-7.04826e-200	-3.29099e-161	-1.63701e-122	-7.63756e-84	-3.80205e-45	-1.77248e-06	
-8.8304e+32	-4.11344e+71	-2.05087e+110	-9.54613e+148	-4.76315e+187	-2.21538e+226	-1.10623e+265	-5.14122e+303	1.15776e-279	
5.44522e-241	2.68919e-202	1.26375e-163	6.24627e-125	2.93296e-86	1.45083e-47	6.80687e-09	3.36984e+30	1.57975e+69	
7.82703e+107	3.66628e+146	1.81795e+185	8.50866e+223	4.22243e+262	1.97467e+301	-3.03465e-277	-1.41807e-238	-7.04826e-200	
-3.29099e-161	-1.63701e-122	-7.63756e-84	-3.80205e-45	-1.77248e-06	-8.8304e+32	-4.11344e+71	-2.05087e+110	-9.54613e+148	
-4.76315e+187	-2.21538e+226	-1.10623e+265	-5.14122e+303	1.15776e-279	5.44522e-241	2.68919e-202	1.26375e-163	6.24627e-125	
2.93296e-86	1.45083e-47	6.80687e-09	3.36984e+30	1.57975e+69	7.82703e+107	3.66628e+146	1.81795e+185	8.50866e+223	
4.22243e+262	1.97467e+301	-3.03465e-277	-1.41807e-238	-7.04826e-200	-3.29099e-161	-1.63701e-122	-7.63756e-84	-3.80205e-45	
-1.77248e-06	-8.8304e+32	-4.11344e+71	-2.05087e+110	-9.54613e+148	-4.76315e+187	-2.21538e+226	-1.10623e+265	-5.14122e+303	
1.15776e-279	5.44522e-241	2.68919e-202	1.26375e-163	6.24627e-125	2.93296e-86	1.45083e-47	6.80687e-09	3.36984e+30	
1.57975e+69	7.82703e+107	3.66628e+146	1.81795e+185	8.50866e+223	4.22243e+262	1.97467e+301	-3.03465e-277	-1.41807e-238	
-7.04826e-200	-3.29099e-161	-1.63701e-122	-7.63756e-84	-3.80205e-45	-1.77248e-06	-8.8304e+32	-4.11344e+71	-2.05087e+110	
-9.54613e+148	-4.76315e+187	-2.21538e+226	-1.10623e+265	-5.14122e+303	1.15776e-279	5.44522e-241	2.68919e-202	1.26375e-163	
6.24627e-125	2.93296e-86	1.45083e-47	6.80687e-09	3.36984e+30	1.57975e+69	7.82703e+107	3.66628e+146	1.81795e+185	
8.50866e+223	4.22243e+262	1.97467e+301	-3.03465e-277	-1.41807e-238	-7.04826e-200	-3.29099e-161	-1.63701e-122	-7.63756e-84	
-3.80205e-45	-1.77248e-06	-8.8304e+32	-4.11344e+71	-2.05087e+110	-9.54613e+148	-4.76315e+187	-2.21538e+226	-1.10623e+265	
-5.14122e+303	1.15776e-279	5.44522e-241	2.68919e-202	1.26375e-163	6.24627e-125	2.93296e-86	1.45083e-47	6.80687e-09	
3.36984e+30	1.57975e+69	7.82703e+107	3.66628e+146	1.81795e+185	8.50866e+223	4.22243e+262	1.97467e+301	-3.03465e-277	
-1.41807e-238	-7.04826e-200	-3.29099e-161	-1.63701e-122	-7.63756e-84	-3.80205e-45	-1.77248e-06	-8.8304e+32	-4.11344e+71	
-2.05087e+110	-9.54613e+148	-4.76315e+187	-2.21538e+226	-1.10623e+265	-5.14122e+303	1.15776e-279	5.44522e-241	2.68919e-202	
1.26375e-163	6.24627e-125	2.93296e-86	1.45083e-47	6.80687e-09	3.36984e+30	1.57975e+69	7.82703e+107	3.66628e+146	
1.81795e+185	8.50866e+223	4.22243e+262	1.97467e+301	-3.03465e-277	-1.41807e-238	-7.04826e-200	-3.29099e-161	-1.63701e-122	
-7.63756e-84	-3.80205e-45	-1.77248e-06	-8.8304e+32	-4.11344e+71	-2.05087e+110	-9.54613e+148	-4.76315e+187	-2.21538e+226	
-1.10623e+265	-5.14122e+303	1.15776e-279	5.44522e-241	2.68919e-202	1.26375e-163	6.24627e-125	2.93296e-86	1.45083e-47	
6.80687e-09	3.36984e+30	1.57975e+69	7.82703e+107	3.66628e+146	1.81795e+185	8.50866e+223	4.22243e+262	1.97467e+301	
-3.03465e-277	-1.41807e-238	-7.04826e-200	-3.29099e-161	-1.63701e-122	-7.63756e-84	-3.80205e-45	-1.77248e-06	-8.8304e+32	
-4.11344e+71	-2.05087e+110	-9.54613e+148	-4.76315e+187	-2.21538e+226	-1.10623e+265	-5.14122e+303	1.15776e-279	5.44522e-241	
2.68919e-202	1.26375e-163	6.24627e-125	2.93296e-86	1.45083e-47	6.80687e-09	3.36984e+30	1.57975e+69	7.82703e+107	
3.66628e+146	1.81795e+185	8.50866e+223	4.22243e+262	1.97467e+301	-3.03465e-277	-1.41807e-238	-7.04826e-200	-3.29099e-161	
-1.63701e-122	-7.63756e-84	-3.80205e-45	-1.77248e-06	-8.8304e+32	-4.11344e+71	-2.05087e+110	-9.54613e+148	-4.76315e+187	
-2.21538e+226	-1.10623e+265	-5.14122e+303	1.15776e-279	5.44522e-241	2.68919e-202	1.26375e-163	6.24627e-125	2.93296e-86	
1.45083e-47	6.80687e-09	3.36984e+30	1.57975e+69	7.82703e+107	3.66628e+146	1.81795e+185	8.50866e+223	4.22243e+262	
1.97467e+301	-3.03465e-277	-1.41807e-238	-7.04826e-200	-3.29099e-161	-1.63701e-122	-7.63756e-84	-3.80205e-45	-1.77248e-06	
-8.8304e+32	-4.11344e+71	-2.05087e+110	-9.54613e+148	-4.76315e+187	-2.21538e+226	-1.10623e+265	-5.14122e+303	1.15776e-279	
5.44522e-241	2.68919e-202	1.26375e-163	6.24627e-125	2.93296e-86	1.45083e-47	6.80687e-09	3.36984e+30	1.57975e+69	
7.82703e+107	3.66628e+146	1.81795e+185	8.50866e+223	4.22243e+262	1.97467e+301	-3.03465e-277	-1.41807e-238	-7.04826e-200	
-3.29099e-161	-1.63701e-122	-7.63756e-84	-3.80205e-45	-1.77248e-06	-8.8304e+32	-4.11344e+71	-2.05087e+110	-9.54613e+148	
-4.76315e+187	-2.21538e+226	-1.10623e+265	-5.14122e+303	1.15776e-279	5.44522e-241	2.68919e-202	1.26375e-163	6.24627e-125	
2.93296e-86	1.45083e-47	6.80687e-09	3.36984e+30	1.57975e+69	7.82703e+107	3.66628e+146	1.81795e+185	8.50866e+223	
4.22243e+262	1.97467e+301	-3.03465e-277	-1.41807e-238	-7.04826e-200	-3.29099e-161	-1.63701e-122	-7.63756e-84	-3.80205e-45	
-1.77248e-06	-8.8304e+32	-4.11344e+71	-2.05087e+110	-9.54613e+148	-4.76315e+187	-2.21538e+226	-1.10623e+265	-5.14122e+303	
1.15776e-279	5.44522e-241	2.68919e-202	1.26375e-163	6.24627e-125	2.93296e-86	1.45083e-47	6.80687e-09	3.36984e+30	
1.57975e+69	7.82703e+107	3.66628e+146	1.81795e+185	8.50866e+223	4.22243e+262	1.97467e+301	-3.03465e-277	-1.41807e-238	
-7.04826e-200	-3.29099e-161	-1.63701e-122	-7.63756e-84	-3.80205e-45	-1.77248e-06	-8.8304e+32	-4.11344e+71	-2.05087e+110	
-9.54613e+148	-4.76315e+187	-2.21538e+226	-1.10623e+265	-5.14122e+303	1.15776e-279	5.44522e-241	2.68919e-202	1.26375e-163	
6.24627e-125	2.93296e-86	1.45083e-47	6.80687e-09	3.36984e+30	1.57975e+69	7.82703e+107	3.66628e+146	1.81795e+185	
8.50866e+223	4.22243e+262	1.97467e+301	-3.03465e-277	-1.41807e-238	-7.04826e-200	-3.29099e-161	-1.63701e-122	-7.63756e-84	
-3.80205e-45	-1.77248e-06	-8.8304e+32	-4.11344e+71	-2.05087e+110	-9.54613e+148	-4.76315e+187	-2.21538e+226	-1.10623e+265	
-5.14122e+303	1.15776e-279	5.44522e-241	2.68919e-202	1.26375e-163	6.24627e-125	2.93296e-86	1.45083e-47	6.80687e-09	
3.36984e+30	1.57975e+69	7.82703e+107	3.66628e+146	1.81795e+185	8.50866e+223	4.22243e+262	1.97467e+301	-3.03465e-277	
-1.41807e-238	-7.04826e-200	-3.29099e-161	-1.63701e-122	-7.63756e-84	-3.80205e-45	-1.77248e-06	-8.8304e+32	-4.11344e+71	
-2.05087e+110	-9.54613e+148	-4.76315e+187	-2.21538e+226	-1.10623e+265	-5.14122e+303	1.15776e-279	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
